date,actual_target_1d,ols_pred_target_1d,actual_target_3d,ols_pred_target_3d,actual_target_5d,ols_pred_target_5d
2024-10-22,0.00557881502703915,-0.00128153161944622,0.02076199144842907,-1.8090327282002707e-4,0.02076199144842907,2.0394622726587093e-4
2024-10-23,-0.03394951215625468,-0.0023081068110587535,0.01518317642138991,-0.0039922125218991925,0.02472653446828983,-0.0052066346956086695
2024-10-24,0.04913268857764459,0.0028688831908245584,0.04913268857764459,0.002751856231850227,0.05731827316408404,0.003925894054843045
2024-10-25,0,-0.004699215792392834,0.00954335804689991,-0.012652953622451944,-0.00343053509678911,-0.02097641152424416
2024-10-26,0,-0.005612681128250308,0.00818558458643944,-0.008080610114296387,-0.01936436718179113,-0.017955315003157335
2024-10-27,0.00954335804689991,0.0018615730621924567,-0.00343053509678911,-1.5375162442458134e-4,-0.01936436718179113,-0.004796782861966469
2024-10-28,-0.00135777346046047,-8.931138505444833e-4,-0.02890772522869104,-0.005959943565958359,-0.02890772522869104,-0.006113738701379877
2024-10-29,-0.01161611968322855,-0.001026796336312234,-0.02754995176823057,-0.007830555541149208,-0.02754995176823057,-0.012759135009839037
2024-10-30,-0.01593383208500201,-0.006185641801828773,-0.01593383208500201,-0.009624876710918304,-0.02646393991491249,-0.01793796152096759
2024-10-31,0,-0.0019002743564476303,0,-0.006865608668816409,0.00209278067313068,-0.014352717520664849
2024-11-01,0,-0.0036193991787101688,-0.01053010782991047,-0.008428562078930486,0.00418119076040136,-0.017265890461663762
2024-11-02,0,-0.0033411929099194937,0.00209278067313068,-0.007969057280529651,-0.0225998319172407,-0.01607924615751462
2024-11-03,-0.01053010782991047,-0.002922601168730054,0.00418119076040136,-0.004850805087235403,-0.03698856936934026,-0.010616946508381731
2024-11-04,0.01262288850304115,0.0025817184356112517,-0.01206972408733023,-0.002159690588497565,-0.02645846153942979,-0.002001797260821739
2024-11-05,0.00208841008727067,0.0010684420296409444,-0.03908135004247095,-2.867368575968693e-4,-0.03908135004247095,5.09272090554238e-4
2024-11-06,-0.02678102267764207,-0.00372822306381653,-0.04116976012974163,-0.0051316951747751105,-0.04116976012974163,-0.010409388748592445
2024-11-07,-0.01438873745209955,0.0022496646754102166,-0.01438873745209955,-3.814821785796774e-4,-0.0356271776431511,1.5665110508931166e-4
2024-11-08,0,1.0550111122534205e-4,0,-0.0015453775222289607,-0.02197890671877524,-0.0028253082579438663
2024-11-09,0,2.9217498888728854e-4,-0.02123844019105154,7.527308091711595e-4,-0.02197890671877524,-1.7316399245950292e-4
2024-11-10,0,-0.0018555940573495256,-0.02197890671877524,0.0011595169948763738,0.01438873745209955,-0.002195867565553777
2024-11-11,-0.02123844019105154,-6.221387053314353e-4,-0.02197890671877524,-0.0023079718939914107,0.01438873745209955,-0.004586842487279843
2024-11-12,-7.40466527723695e-4,0.0018186919378803319,0.0356271776431511,-0.0017714317910142818,0.0356271776431511,-0.0026054204440319724
2024-11-13,0,-4.311615843118766e-4,0.03636764417087479,-0.0034009726852080517,0.03779519616206011,-0.005879868714117227
2024-11-14,0.03636764417087479,-0.004878879746138887,0.03636764417087479,-0.010559645805647909,0.02270328197681691,-0.015918498399565596
2024-11-15,0,-0.0037693030729858894,0.00142755199118532,-0.004870794954777032,-0.0143887374520996,-0.007155758232429502
2024-11-16,0,-0.0016080958299490291,-0.01366436219405786,-0.0010605336538133054,-0.03267078228954867,-0.0010387192836329119
2024-11-17,0.00142755199118532,9.81294338767459e-4,-0.0143887374520996,-4.9978322185091724e-5,-0.04156631908011225,0.0019437378979675157
2024-11-18,-0.01509191418524319,-0.001554641550188484,-0.03409833428073399,-7.858172898246633e-4,-0.04299387107129757,0.0025493709515238766
2024-11-19,-7.243752580417329e-4,0.0037285542174089986,-0.02790195688605438,0.005339820181569719,-0.02790195688605438,0.009638796044211322
2024-11-20,-0.01828204483744907,0.001517176342950402,-0.02717758162801264,0.005788505952208415,-0.05129329438755048,0.008794080051075329
2024-11-21,-0.00889553679056357,0.0034296592984129994,-0.00889553679056357,0.0029496348233874624,-0.01862251209800174,0.004801592388792898
2024-11-22,0,-3.720901172824371e-4,-0.02411571275953783,-0.0021797421279408633,-0.02870287676644385,-0.005124909115488907
2024-11-23,0,-0.0018386046594271266,-0.00972697530743816,-0.0047244828118003625,-0.03562331961101765,-0.007635307562307869
2024-11-24,-0.02411571275953783,-1.5401512558641968e-4,-0.02870287676644385,-0.0037450298641515277,-0.043369291725673,-0.0068902501705884
2024-11-25,0.01438873745209967,0.003450925097672962,-0.01150760685147981,0.0028336489897300616,-0.01925357896613516,0.004920929056048589
2024-11-26,-0.01897590145900569,0.0033546744825128727,-0.03364231641823483,0.001321491491804305,-0.03364231641823483,0.0025346065832508673
2024-11-27,-0.00692044284457379,-6.834727043946775e-4,-0.01466641495922913,-0.004180008560088483,-0.01622283550688722,-0.004650429719936725
2024-11-28,-0.00774597211465534,9.330419212583215e-4,-0.00774597211465534,6.593884274080776e-4,-0.01476902087968064,-0.0013727493507067975
2024-11-29,0,-3.8560840963393334e-4,-0.00155642054765808,-0.001919411220069612,-7.77907468244428e-4,-4.270559809017265e-4
2024-11-30,0,0.0016276435325047283,-0.0070230487650253,6.222397455284009e-4,-0.00467654788390173,-2.8392973932051194e-6
